Player,Squad,Age,Nationality,Season
Max Aarons,Bournemouth,25-111,eng ENG,2023-2024
Joshua Acheampong,Chelsea,18-355,eng ENG,2023-2024
Tyler Adams,Bournemouth,26-070,us USA,2023-2024
Tosin Adarabioyo,Chelsea,27-213,eng ENG,2023-2024
Simon Adingra,Brighton,23-114,ci CIV,2023-2024
Emmanuel Agbadou,Wolves,27-312,ci CIV,2023-2024
Asher Agbinone,Crystal Palace,19-209,eng ENG,2023-2024
Ola Aina,Nott'ham Forest,28-199,ng NGA,2023-2024
Rayan Aït-Nouri,Wolves,23-323,dz ALG,2023-2024
Kristoffer Ajer,Brentford,27-008,no NOR,2023-2024
Manuel Akanji,Manchester City,29-280,ch SUI,2023-2024
Nathan Aké,Manchester City,30-066,nl NED,2023-2024
Carlos Alcaraz,Southampton,22-146,ar ARG,2023-2024
Carlos Alcaraz,Everton,22-146,ar ARG,2023-2024
Trent Alexander-Arnold,Liverpool,26-200,eng ENG,2023-2024
Alisson,Liverpool,32-205,br BRA,2023-2024
Miguel Almirón,Newcastle Utd,31-074,py PAR,2023-2024
Edson Álvarez,West Ham,27-183,mx MEX,2023-2024
Will Alves,Leicester City,20-081,eng ENG,2023-2024
Harry Amass,Manchester Utd,18-040,eng ENG,2023-2024
Samuel Amo-Ameyaw,Southampton,18-281,eng ENG,2023-2024
Mathis Amougou,Chelsea,19-097,fr FRA,2023-2024
Joachim Andersen,Crystal Palace,28-329,dk DEN,2023-2024
Joachim Andersen,Fulham,28-329,dk DEN,2023-2024
Elliot Anderson,Nott'ham Forest,22-170,eng ENG,2023-2024
André,Wolves,23-283,br BRA,2023-2024
Michail Antonio,West Ham,35-028,jm JAM,2023-2024
Antony,Manchester Utd,25-060,br BRA,2023-2024
Julian Araujo,Bournemouth,23-255,mx MEX,2023-2024
Cameron Archer,Southampton,23-278,eng ENG,2023-2024
Alphonse Areola,West Ham,32-057,fr FRA,2023-2024
Joe Aribo,Southampton,28-278,ng NGA,2023-2024
Adam Armstrong,Southampton,28-074,eng ENG,2023-2024
Harrison Armstrong,Everton,18-096,eng ENG,2023-2024
Kepa Arrizabalaga,Bournemouth,30-204,es ESP,2023-2024
Marco Asensio,Aston Villa,29-094,es ESP,2023-2024
Brandon Austin,Tottenham,26-107,eng ENG,2023-2024
Taiwo Awoniyi,Nott'ham Forest,27-256,ng NGA,2023-2024
Yasin Ayari,Brighton,21-201,se SWE,2023-2024
Jordan Ayew,Crystal Palace,33-226,gh GHA,2023-2024
Jordan Ayew,Leicester City,33-226,gh GHA,2023-2024
Benoît Badiashile,Chelsea,24-030,fr FRA,2023-2024
Leon Bailey,Aston Villa,27-259,jm JAM,2023-2024
Carlos Baleba,Brighton,21-112,cm CMR,2023-2024
Ross Barkley,Aston Villa,31-141,eng ENG,2023-2024
Harvey Barnes,Newcastle Utd,27-137,eng ENG,2023-2024
Calvin Bassey,Fulham,25-115,ng NGA,2023-2024
Altay Bayındır,Manchester Utd,27-011,tr TUR,2023-2024
Jan Bednarek,Southampton,29-013,pl POL,2023-2024
Armel Bella Kotchap,Southampton,23-135,de GER,2023-2024
Jean-Ricner Bellegarde,Wolves,26-302,fr FRA,2023-2024
Rodrigo Bentancur,Tottenham,27-304,uy URU,2023-2024
Daniel Bentley,Wolves,31-286,eng ENG,2023-2024
Sander Berge,Fulham,27-070,no NOR,2023-2024
Lucas Bergvall,Tottenham,19-082,se SWE,2023-2024
Victor Bernth Kristiansen,Leicester City,22-130,dk DEN,2023-2024
Beto,Everton,27-084,gw GNB,2023-2024
Philip Billing,Bournemouth,28-318,dk DEN,2023-2024
Yves Bissouma,Tottenham,28-238,ml MLI,2023-2024
Oscar Bobb,Manchester City,21-287,no NOR,2023-2024
Lamare Bogarde,Aston Villa,21-110,nl NED,2023-2024
Willy Boly,Nott'ham Forest,34-081,ci CIV,2023-2024
Sven Botman,Newcastle Utd,25-103,nl NED,2023-2024
Jarrod Bowen,West Ham,28-126,eng ENG,2023-2024
Conor Bradley,Liverpool,21-290,nir NIR,2023-2024
Jarrad Branthwaite,Everton,22-302,eng ENG,2023-2024
James Bree,Southampton,27-196,eng ENG,2023-2024
Ben Brereton,Southampton,26-007,cl CHI,2023-2024
Nathan Broadhead,Ipswich Town,27-020,wls WAL,2023-2024
Armando Broja,Everton,23-227,al ALB,2023-2024
David Brooks,Bournemouth,27-291,wls WAL,2023-2024
Emi Buendía,Aston Villa,28-121,ar ARG,2023-2024
Santiago Bueno,Wolves,26-167,uy URU,2023-2024
Facundo Buonanotte,Leicester City,20-123,ar ARG,2023-2024
Cameron Burgess,Ipswich Town,29-186,au AUS,2023-2024
Dan Burn,Newcastle Utd,32-351,eng ENG,2023-2024
Wes Burns,Ipswich Town,30-153,wls WAL,2023-2024
Nathan Butler-Oyedeji,Arsenal,22-111,eng ENG,2023-2024
Moisés Caicedo,Chelsea,23-174,ec ECU,2023-2024
Tom Cairney,Fulham,34-095,sct SCO,2023-2024
Jens Cajuste,Ipswich Town,25-258,se SWE,2023-2024
Riccardo Calafiori,Arsenal,22-341,it ITA,2023-2024
Dominic Calvert-Lewin,Everton,28-040,eng ENG,2023-2024
Diego Carlos,Aston Villa,32-041,br BRA,2023-2024
Fabio Carvalho,Brentford,22-238,pt POR,2023-2024
Casemiro,Manchester Utd,33-061,br BRA,2023-2024
Kaelan Casey,West Ham,20-179,eng ENG,2023-2024
Matty Cash,Aston Villa,27-261,pl POL,2023-2024
Eiran Cashin,Brighton,23-167,ie IRL,2023-2024
Timothy Castagne,Fulham,29-141,be BEL,2023-2024
Trevoh Chalobah,Crystal Palace,25-294,eng ENG,2023-2024
Trevoh Chalobah,Chelsea,25-294,eng ENG,2023-2024
Conor Chaplin,Ipswich Town,28-068,eng ENG,2023-2024
Youssef Chermiti,Everton,20-336,pt POR,2023-2024
Federico Chiesa,Liverpool,27-182,it ITA,2023-2024
Ben Chilwell,Crystal Palace,28-125,eng ENG,2023-2024
Chiquinho,Wolves,25-079,pt POR,2023-2024
Hamza Choudhury,Leicester City,27-206,bd BAN,2023-2024
Ryan Christie,Bournemouth,30-062,sct SCO,2023-2024
Harry Clarke,Ipswich Town,24-054,eng ENG,2023-2024
Jack Clarke,Ipswich Town,24-153,eng ENG,2023-2024
Nathaniel Clyne,Crystal Palace,34-020,eng ENG,2023-2024
Conor Coady,Leicester City,32-059,eng ENG,2023-2024
Séamus Coleman,Everton,36-196,ie IRL,2023-2024
Nathan Collins,Brentford,23-360,ie IRL,2023-2024
Toby Collyer,Manchester Utd,21-112,eng ENG,2023-2024
Levi Colwill,Chelsea,22-058,eng ENG,2023-2024
Lewis Cook,Bournemouth,28-081,eng ENG,2023-2024
Maxwel Cornet,Southampton,28-210,ci CIV,2023-2024
Vladimír Coufal,West Ham,32-246,cz CZE,2023-2024
Woyo Coulibaly,Leicester City,25-340,fr FRA,2023-2024
Aaron Cresswell,West Ham,35-131,eng ENG,2023-2024
Marc Cucurella,Chelsea,26-277,es ESP,2023-2024
Jorge Cuenca,Fulham,25-159,es ESP,2023-2024
Matheus Cunha,Wolves,25-333,br BRA,2023-2024
Patson Daka,Leicester City,26-198,zm ZAM,2023-2024
Diogo Dalot,Manchester Utd,26-038,pt POR,2023-2024
Mikkel Damsgaard,Brentford,24-296,dk DEN,2023-2024
Danilo,Nott'ham Forest,23-361,br BRA,2023-2024
Jayden Danns,Liverpool,19-099,eng ENG,2023-2024
Kevin Danso,Tottenham,26-218,at AUT,2023-2024
Ben Davies,Tottenham,32-001,wls WAL,2023-2024
Leif Davis,Ipswich Town,25-103,eng ENG,2023-2024
Craig Dawson,Wolves,34-354,eng ENG,2023-2024
Kevin De Bruyne,Manchester City,33-301,be BEL,2023-2024
Bobby De Cordova-Reid,Leicester City,32-082,jm JAM,2023-2024
Liam Delap,Ipswich Town,22-076,eng ENG,2023-2024
Sepp van den Berg,Brentford,23-126,nl NED,2023-2024
Justin Devenny,Crystal Palace,21-196,nir NIR,2023-2024
Kiernan Dewsbury-Hall,Chelsea,26-231,eng ENG,2023-2024
Amad Diallo,Manchester Utd,22-288,ci CIV,2023-2024
Rúben Dias,Manchester City,27-346,pt POR,2023-2024
Luis Díaz,Liverpool,28-102,co COL,2023-2024
Tyler Dibling,Southampton,19-044,eng ENG,2023-2024
Lucas Digne,Aston Villa,31-279,fr FRA,2023-2024
Issa Diop,Fulham,28-106,fr FRA,2023-2024
Axel Disasi,Aston Villa,27-045,fr FRA,2023-2024
Axel Disasi,Chelsea,27-045,fr FRA,2023-2024
Roman Dixon,Everton,20-120,eng ENG,2023-2024
Nasser Djiga,Wolves,22-161,bf BFA,2023-2024
Matt Doherty,Wolves,33-099,ie IRL,2023-2024
Jeremy Doku,Manchester City,22-333,be BEL,2023-2024
Nicolás Domínguez,Nott'ham Forest,26-301,ar ARG,2023-2024
Patrick Dorgu,Manchester Utd,20-181,dk DEN,2023-2024
Alfie Dorrington,Tottenham,20-005,eng ENG,2023-2024
Abdoulaye Doucouré,Everton,32-114,ml MLI,2023-2024
Cheick Doucouré,Crystal Palace,25-107,ml MLI,2023-2024
Flynn Downes,Southampton,26-095,eng ENG,2023-2024
Tommy Doyle,Wolves,23-190,eng ENG,2023-2024
Radu Drăgușin,Tottenham,23-081,ro ROU,2023-2024
Martin Dúbravka,Newcastle Utd,36-100,sk SVK,2023-2024
Lewis Dunk,Brighton,33-155,eng ENG,2023-2024
Jáder Durán,Aston Villa,21-133,co COL,2023-2024
Ederson,Manchester City,31-251,br BRA,2023-2024
George Edmundson,Ipswich Town,27-237,eng ENG,2023-2024
Odsonne Édouard,Crystal Palace,27-099,fr FRA,2023-2024
Odsonne Édouard,Leicester City,27-099,fr FRA,2023-2024
Samuel Edozie,Southampton,22-087,eng ENG,2023-2024
Ronnie Edwards,Southampton,22-028,eng ENG,2023-2024
Anthony Elanga,Nott'ham Forest,22-363,se SWE,2023-2024
Harvey Elliott,Liverpool,22-021,eng ENG,2023-2024
Yunus Emre Konak,Brentford,19-105,tr TUR,2023-2024
Julio Enciso,Ipswich Town,21-092,py PAR,2023-2024
Julio Enciso,Brighton,21-092,py PAR,2023-2024
Wataru Endo,Liverpool,32-075,jp JPN,2023-2024
Christian Eriksen,Manchester Utd,33-070,dk DEN,2023-2024
Romain Esse,Crystal Palace,19-347,eng ENG,2023-2024
Pervis Estupiñán,Brighton,27-094,ec ECU,2023-2024
Evanilson,Bournemouth,25-201,br BRA,2023-2024
Jake Evans,Leicester City,,,2023-2024
Jonny Evans,Manchester Utd,37-112,nir NIR,2023-2024
Eberechi Eze,Crystal Palace,26-300,eng ENG,2023-2024
Łukasz Fabiański,West Ham,40-007,pl POL,2023-2024
Wout Faes,Leicester City,27-022,be BEL,2023-2024
Abdul Fatawu Issahaku,Leicester City,21-048,gh GHA,2023-2024
João Félix,Chelsea,25-166,pt POR,2023-2024
Evan Ferguson,West Ham,20-188,ie IRL,2023-2024
Evan Ferguson,Brighton,20-188,ie IRL,2023-2024
Bruno Fernandes,Manchester Utd,30-229,pt POR,2023-2024
Mateus Fernandes,Southampton,20-289,pt POR,2023-2024
Enzo Fernández,Chelsea,24-098,ar ARG,2023-2024
Mark Flekken,Brentford,31-316,nl NED,2023-2024
Phil Foden,Manchester City,24-332,eng ENG,2023-2024
Wesley Fofana,Chelsea,24-129,fr FRA,2023-2024
Carlos Forbs,Wolves,21-037,pt POR,2023-2024
Fraser Forster,Tottenham,37-039,eng ENG,2023-2024
Matheus França,Crystal Palace,21-024,br BRA,2023-2024
Ryan Fraser,Southampton,31-060,sct SCO,2023-2024
Tyler Fredricson,Manchester Utd,20-061,eng ENG,2023-2024
Niclas Füllkrug,West Ham,32-075,de GER,2023-2024
Cody Gakpo,Liverpool,25-353,nl NED,2023-2024
Idrissa Gana Gueye,Everton,35-211,sn SEN,2023-2024
Andrés García,Aston Villa,22-077,es ESP,2023-2024
Alejandro Garnacho,Manchester Utd,20-298,ar ARG,2023-2024
James Garner,Everton,24-043,eng ENG,2023-2024
Tyrique George,Chelsea,19-080,eng ENG,2023-2024
Morgan Gibbs-White,Nott'ham Forest,25-088,eng ENG,2023-2024
Billy Gilmour,Brighton,23-318,sct SCO,2023-2024
Ben Godfrey,Ipswich Town,27-100,eng ENG,2023-2024
Martial Godo,Fulham,22-042,eng ENG,2023-2024
João Gomes,Wolves,24-072,br BRA,2023-2024
Rodrigo Gomes,Wolves,21-292,pt POR,2023-2024
Toti Gomes,Wolves,26-099,pt POR,2023-2024
Diego Gómez,Brighton,22-029,py PAR,2023-2024
Joe Gomez,Liverpool,27-337,eng ENG,2023-2024
Nicolás González,Manchester City,23-112,es ESP,2023-2024
Anthony Gordon,Newcastle Utd,24-060,eng ENG,2023-2024
Ryan Gravenberch,Liverpool,22-344,nl NED,2023-2024
Archie Gray,Tottenham,19-044,eng ENG,2023-2024
Jack Grealish,Manchester City,29-227,eng ENG,2023-2024
Jacob Greaves,Ipswich Town,24-225,eng ENG,2023-2024
Brajan Gruda,Brighton,20-329,de GER,2023-2024
Albert Grønbaek,Southampton,23-337,dk DEN,2023-2024
Gonçalo Guedes,Wolves,28-147,pt POR,2023-2024
Marc Guéhi,Crystal Palace,24-286,eng ENG,2023-2024
Luis Guilherme,West Ham,19-075,br BRA,2023-2024
Bruno Guimarães,Newcastle Utd,27-160,br BRA,2023-2024
Marc Guiu,Chelsea,19-111,es ESP,2023-2024
İlkay Gündoğan,Manchester City,34-183,de GER,2023-2024
Malo Gusto,Chelsea,21-341,fr FRA,2023-2024
Joško Gvardiol,Manchester City,23-092,hr CRO,2023-2024
Erling Haaland,Manchester City,24-278,no NOR,2023-2024
Lewis Hall,Newcastle Utd,20-229,eng ENG,2023-2024
Ali Al Hamadi,Ipswich Town,23-055,iq IRQ,2023-2024
Marcus Harness,Ipswich Town,29-060,eng ENG,2023-2024
Jack Harrison,Everton,28-156,eng ENG,2023-2024
Taylor Harwood-Bellis,Southampton,23-085,eng ENG,2023-2024
Kai Havertz,Arsenal,25-318,de GER,2023-2024
Ayden Heaven,Manchester Utd,18-215,eng ENG,2023-2024
Jan Paul van Hecke,Brighton,24-321,nl NED,2023-2024
Hwang Hee-chan,Wolves,29-089,kr KOR,2023-2024
Dean Henderson,Crystal Palace,28-044,eng ENG,2023-2024
Rico Henry,Brentford,27-291,eng ENG,2023-2024
Mads Hermansen,Leicester City,24-288,dk DEN,2023-2024
Son Heung-min,Tottenham,32-291,kr KOR,2023-2024
James Hill,Bournemouth,23-105,eng ENG,2023-2024
Jack Hinshelwood,Brighton,20-014,eng ENG,2023-2024
George Hirst,Ipswich Town,26-069,sct SCO,2023-2024
Mason Holgate,Everton,28-185,eng ENG,2023-2024
Callum Hudson-Odoi,Nott'ham Forest,24-169,eng ENG,2023-2024
Will Hughes,Crystal Palace,30-008,eng ENG,2023-2024
Dean Huijsen,Bournemouth,20-011,es ESP,2023-2024
Omari Hutchinson,Ipswich Town,21-177,eng ENG,2023-2024
Rasmus Højlund,Manchester Utd,22-080,dk DEN,2023-2024
Igor,Brighton,27-077,br BRA,2023-2024
Danny Ings,West Ham,32-276,eng ENG,2023-2024
Tim Iroegbunam,Everton,21-299,eng ENG,2023-2024
Andy Irving,West Ham,24-347,sct SCO,2023-2024
Alexander Isak,Newcastle Utd,25-216,se SWE,2023-2024
Alex Iwobi,Fulham,28-357,ng NGA,2023-2024
Nicolas Jackson,Chelsea,23-309,sn SEN,2023-2024
Reece James,Chelsea,25-138,eng ENG,2023-2024
Vitaly Janelt,Brentford,26-350,de GER,2023-2024
Vitezslav Jaros,Liverpool,23-276,cz CZE,2023-2024
Daniel Jebbison,Bournemouth,21-255,eng ENG,2023-2024
Mathias Jensen,Brentford,29-114,dk DEN,2023-2024
Gabriel Jesus,Arsenal,28-022,br BRA,2023-2024
Raúl Jiménez,Fulham,33-355,mx MEX,2023-2024
Kim Jisoo,Brentford,20-122,kr KOR,2023-2024
João Pedro,Brighton,23-211,br BRA,2023-2024
Joelinton,Newcastle Utd,28-254,br BRA,2023-2024
Ben Johnson,Ipswich Town,25-091,eng ENG,2023-2024
Brennan Johnson,Tottenham,23-337,wls WAL,2023-2024
Sam Johnstone,Wolves,32-031,eng ENG,2023-2024
Curtis Jones,Liverpool,24-085,eng ENG,2023-2024
Jorginho,Arsenal,33-126,it ITA,2023-2024
Diogo Jota,Liverpool,28-142,pt POR,2023-2024
James Justin,Leicester City,27-061,eng ENG,2023-2024
Filip Jørgensen,Chelsea,23-009,dk DEN,2023-2024
Ferdi Kadioglu,Brighton,25-200,tr TUR,2023-2024
Daichi Kamada,Crystal Palace,28-263,jp JPN,2023-2024
Boubacar Kamara,Aston Villa,25-153,fr FRA,2023-2024
Michael Kayode,Brentford,20-289,it ITA,2023-2024
Michael Keane,Everton,32-104,eng ENG,2023-2024
Caoimhín Kelleher,Liverpool,26-153,ie IRL,2023-2024
Lloyd Kelly,Newcastle Utd,26-201,eng ENG,2023-2024
Milos Kerkez,Bournemouth,21-169,hu HUN,2023-2024
Bilal El Khannouss,Leicester City,20-350,ma MAR,2023-2024
Abdukodir Khusanov,Manchester City,21-055,uz UZB,2023-2024
Max Kilman,West Ham,27-337,eng ENG,2023-2024
Joshua King,Fulham,18-112,eng ENG,2023-2024
Antonín Kinský,Tottenham,22-043,cz CZE,2023-2024
Jakub Kiwior,Arsenal,25-069,pl POL,2023-2024
Justin Kluivert,Bournemouth,25-355,nl NED,2023-2024
