Player,Squad,Age,Nationality,Season
Ibrahima Konaté,Liverpool,25-335,fr FRA,2023-2024
Ezri Konsa,Aston Villa,27-184,eng ENG,2023-2024
Mateo Kovačić,Manchester City,30-354,hr CRO,2023-2024
Caleb Kporha,Crystal Palace,18-284,eng ENG,2023-2024
Emil Krafth,Newcastle Utd,30-266,se SWE,2023-2024
Mohammed Kudus,West Ham,24-266,gh GHA,2023-2024
Dejan Kulusevski,Tottenham,25-000,se SWE,2023-2024
Maxence Lacroix,Crystal Palace,25-019,fr FRA,2023-2024
Adam Lallana,Southampton,36-350,eng ENG,2023-2024
Tariq Lamptey,Brighton,24-207,gh GHA,2023-2024
Will Lankshear,Tottenham,20-005,eng ENG,2023-2024
Roméo Lavia,Chelsea,21-109,be BEL,2023-2024
Mario Lemina,Wolves,31-236,ga GAB,2023-2024
Bernd Leno,Fulham,33-052,de GER,2023-2024
Jefferson Lerma,Crystal Palace,30-182,co COL,2023-2024
Rico Lewis,Manchester City,20-155,eng ENG,2023-2024
Keane Lewis-Potter,Brentford,24-062,eng ENG,2023-2024
Myles Lewis-Skelly,Arsenal,18-211,eng ENG,2023-2024
Matthijs de Ligt,Manchester Utd,25-256,nl NED,2023-2024
Pedro Lima,Wolves,18-298,br BRA,2023-2024
Victor Lindelöf,Manchester Utd,30-282,se SWE,2023-2024
Jesper Lindstrøm,Everton,25-055,dk DEN,2023-2024
Valentino Livramento,Newcastle Utd,22-164,eng ENG,2023-2024
Sean Longstaff,Newcastle Utd,27-177,eng ENG,2023-2024
Saša Lukić,Fulham,28-255,rs SRB,2023-2024
Joe Lumley,Southampton,30-069,eng ENG,2023-2024
Massimo Luongo,Ipswich Town,32-212,au AUS,2023-2024
Ian Maatsen,Aston Villa,23-046,nl NED,2023-2024
Alexis Mac Allister,Liverpool,26-122,ar ARG,2023-2024
James Maddison,Tottenham,28-153,eng ENG,2023-2024
Noni Madueke,Chelsea,23-046,eng ENG,2023-2024
Gabriel Magalhães,Arsenal,27-127,br BRA,2023-2024
Edmond-Paris Maghoma,Brentford,23-352,eng ENG,2023-2024
Harry Maguire,Manchester Utd,32-051,eng ENG,2023-2024
Kobbie Mainoo,Manchester Utd,20-006,eng ENG,2023-2024
Tyrell Malacia,Manchester Utd,25-251,nl NED,2023-2024
Donyell Malen,Aston Villa,26-106,nl NED,2023-2024
Orel Mangala,Everton,27-038,be BEL,2023-2024
Ryan Manning,Southampton,28-315,ie IRL,2023-2024
Solly March,Brighton,30-279,eng ENG,2023-2024
Omar Marmoush,Manchester City,26-077,eg EGY,2023-2024
Gabriel Martinelli,Arsenal,23-311,br BRA,2023-2024
Emiliano Martínez,Aston Villa,32-235,ar ARG,2023-2024
Lisandro Martínez,Manchester Utd,27-097,ar ARG,2023-2024
Pape Matar Sarr,Tottenham,22-223,sn SEN,2023-2024
Jean-Philippe Mateta,Crystal Palace,27-301,fr FRA,2023-2024
Stephy Mavididi,Leicester City,26-329,eng ENG,2023-2024
Konstantinos Mavropanos,West Ham,27-135,gr GRE,2023-2024
Noussair Mazraoui,Manchester Utd,27-162,ma MAR,2023-2024
Bryan Mbeumo,Brentford,25-261,cm CMR,2023-2024
James Mcatee,Manchester City,22-189,eng ENG,2023-2024
Kasey McAteer,Leicester City,23-154,ie IRL,2023-2024
Alex McCarthy,Southampton,35-143,eng ENG,2023-2024
John McGinn,Aston Villa,30-189,sct SCO,2023-2024
Dwight McNeil,Everton,25-154,eng ENG,2023-2024
Scott McTominay,Manchester Utd,28-138,sct SCO,2023-2024
Ben Mee,Brentford,35-216,eng ENG,2023-2024
Jayden Meghoma,Brentford,18-301,eng ENG,2023-2024
Mikel Merino,Arsenal,28-307,es ESP,2023-2024
Shumaira Mheuka,Chelsea,17-187,eng ENG,2023-2024
Nikola Milenković,Nott'ham Forest,27-195,rs SRB,2023-2024
Lewis Miley,Newcastle Utd,18-359,eng ENG,2023-2024
James Milner,Brighton,39-111,eng ENG,2023-2024
Tyrone Mings,Aston Villa,32-043,eng ENG,2023-2024
Yankuba Minteh,Brighton,20-277,gm GAM,2023-2024
Tyrick Mitchell,Crystal Palace,25-236,eng ENG,2023-2024
Kaoru Mitoma,Brighton,27-340,jp JPN,2023-2024
Jakub Moder,Brighton,26-018,pl POL,2023-2024
Jeremy Monga,Leicester City,,,2023-2024
Mikey Moore,Tottenham,17-257,eng ENG,2023-2024
Morato,Nott'ham Forest,23-299,br BRA,2023-2024
Álex Moreno,Nott'ham Forest,31-321,es ESP,2023-2024
Sam Morsy,Ipswich Town,33-227,eg EGY,2023-2024
Yerson Mosquera,Wolves,23-358,co COL,2023-2024
Mason Mount,Manchester Utd,26-105,eng ENG,2023-2024
Divin Mubama,Manchester City,20-182,eng ENG,2023-2024
Mykhailo Mudryk,Chelsea,24-110,ua UKR,2023-2024
Marshall Munetsi,Wolves,28-307,zw ZIM,2023-2024
Rodrigo Muniz,Fulham,23-356,br BRA,2023-2024
Daniel Muñoz,Crystal Palace,28-334,co COL,2023-2024
Arijanet Muric,Ipswich Town,26-169,xk KVX,2023-2024
Murillo,Nott'ham Forest,22-295,br BRA,2023-2024
Jacob Murphy,Newcastle Utd,30-060,eng ENG,2023-2024
Vitaliy Mykolenko,Everton,25-331,ua UKR,2023-2024
Iliman Ndiaye,Everton,25-050,sn SEN,2023-2024
Wilfred Ndidi,Leicester City,28-130,ng NGA,2023-2024
Kosta Nedeljković,Aston Villa,19-130,rs SRB,2023-2024
Reiss Nelson,Arsenal,25-136,eng ENG,2023-2024
Reiss Nelson,Fulham,25-136,eng ENG,2023-2024
Neto,Bournemouth,35-280,br BRA,2023-2024
Pedro Neto,Chelsea,25-047,pt POR,2023-2024
Eddie Nketiah,Crystal Palace,25-330,eng ENG,2023-2024
Christopher Nkunku,Chelsea,27-162,fr FRA,2023-2024
Gustavo Nunes,Brentford,19-156,br BRA,2023-2024
Matheus Nunes,Manchester City,26-241,pt POR,2023-2024
Darwin Núñez,Liverpool,25-305,uy URU,2023-2024
Ethan Nwaneri,Arsenal,18-035,eng ENG,2023-2024
Christian Nørgaard,Brentford,31-046,dk DEN,2023-2024
Jake O'Brien,Everton,23-345,ie IRL,2023-2024
Matt O'Riley,Brighton,24-155,dk DEN,2023-2024
Dara O'Shea,Ipswich Town,26-052,ie IRL,2023-2024
Chidozie Obi-Martin,Manchester Utd,17-147,dk DEN,2023-2024
Wilson Odobert,Tottenham,20-148,fr FRA,2023-2024
Chiedozie Ogbene,Ipswich Town,27-359,ie IRL,2023-2024
Caleb Okoli,Leicester City,23-286,it ITA,2023-2024
Robin Olsen,Aston Villa,35-107,se SWE,2023-2024
Amadou Onana,Aston Villa,23-252,be BEL,2023-2024
André Onana,Manchester Utd,29-023,cm CMR,2023-2024
Paul Onuachu,Southampton,30-332,ng NGA,2023-2024
Frank Onyeka,Brentford,27-114,ng NGA,2023-2024
Lewis Orford,West Ham,19-066,eng ENG,2023-2024
Stefan Ortega,Manchester City,32-170,de GER,2023-2024
William Osula,Newcastle Utd,21-264,dk DEN,2023-2024
Dango Ouattara,Bournemouth,23-073,bf BFA,2023-2024
Nico O’Reilly,Manchester City,20-035,eng ENG,2023-2024
Alex Palmer,Ipswich Town,28-258,eng ENG,2023-2024
Cole Palmer,Chelsea,22-354,eng ENG,2023-2024
Emerson Palmieri,West Ham,30-265,it ITA,2023-2024
Lucas Paquetá,West Ham,27-241,br BRA,2023-2024
Thomas Partey,Arsenal,31-316,gh GHA,2023-2024
Nathan Patterson,Everton,23-191,sct SCO,2023-2024
Andreas Pereira,Fulham,29-114,br BRA,2023-2024
Ricardo Pereira,Leicester City,31-201,pt POR,2023-2024
Kalvin Phillips,Ipswich Town,29-144,eng ENG,2023-2024
Jaden Philogene Bidace,Aston Villa,23-076,eng ENG,2023-2024
Jaden Philogene Bidace,Ipswich Town,23-076,eng ENG,2023-2024
Jordan Pickford,Everton,31-049,eng ENG,2023-2024
Ethan Pinnock,Brentford,31-331,jm JAM,2023-2024
Daniel Podence,Wolves,29-186,pt POR,2023-2024
Alfie Pond,Wolves,21-055,eng ENG,2023-2024
Nick Pope,Newcastle Utd,33-006,eng ENG,2023-2024
Pedro Porro,Tottenham,25-224,es ESP,2023-2024
Jarell Quansah,Liverpool,22-086,eng ENG,2023-2024
Hákon Rafn Valdimarsson,Brentford,23-194,is ISL,2023-2024
Aaron Ramsdale,Southampton,26-346,eng ENG,2023-2024
Jacob Ramsey,Aston Villa,23-332,eng ENG,2023-2024
Marcus Rashford,Manchester Utd,27-176,eng ENG,2023-2024
Marcus Rashford,Aston Villa,27-176,eng ENG,2023-2024
David Raya,Arsenal,29-222,es ESP,2023-2024
Harrison Reed,Fulham,30-088,eng ENG,2023-2024
Remy Rees-Dottin,Bournemouth,19-050,eng ENG,2023-2024
Sergio Reguilón,Tottenham,28-130,es ESP,2023-2024
Vitor Reis,Manchester City,19-103,br BRA,2023-2024
Chadi Riad,Crystal Palace,21-312,ma MAR,2023-2024
Declan Rice,Arsenal,26-101,eng ENG,2023-2024
Chris Richards,Crystal Palace,25-028,us USA,2023-2024
Richarlison,Tottenham,27-350,br BRA,2023-2024
Andrew Robertson,Liverpool,31-045,sct SCO,2023-2024
Antonee Robinson,Fulham,27-260,us USA,2023-2024
Jay Robinson,Southampton,18-041,eng ENG,2023-2024
Rodri,Manchester City,28-307,es ESP,2023-2024
Guido Rodríguez,West Ham,31-013,ar ARG,2023-2024
Mads Roerslev,Brentford,25-305,dk DEN,2023-2024
Morgan Rogers,Aston Villa,22-273,eng ENG,2023-2024
Cristian Romero,Tottenham,26-363,ar ARG,2023-2024
Georginio Rutter,Brighton,23-005,fr FRA,2023-2024
José Sá,Wolves,32-098,pt POR,2023-2024
Bukayo Saka,Arsenal,23-232,eng ENG,2023-2024
Mohamed Salah,Liverpool,32-314,eg EGY,2023-2024
William Saliba,Arsenal,24-032,fr FRA,2023-2024
Robert Sánchez,Chelsea,27-158,es ESP,2023-2024
Jadon Sancho,Chelsea,25-031,eng ENG,2023-2024
Ibrahim Sangaré,Nott'ham Forest,27-144,ci CIV,2023-2024
Pablo Sarabia,Wolves,32-349,es ESP,2023-2024
Jeremy Sarmiento,Brighton,22-313,ec ECU,2023-2024
Ismaila Sarr,Crystal Palace,27-059,sn SEN,2023-2024
Sávio,Manchester City,21-015,br BRA,2023-2024
Oliver Scarles,West Ham,19-134,eng ENG,2023-2024
Dane Scarlett,Tottenham,21-032,eng ENG,2023-2024
Kevin Schade,Brentford,23-149,de GER,2023-2024
Fabian Schär,Newcastle Utd,33-126,ch SUI,2023-2024
Jeffrey Schlupp,Crystal Palace,32-123,gh GHA,2023-2024
Alex Scott,Bournemouth,21-247,eng ENG,2023-2024
Matz Sels,Nott'ham Forest,33-058,be BEL,2023-2024
Nélson Semedo,Wolves,31-160,pt POR,2023-2024
Antoine Semenyo,Bournemouth,25-108,gh GHA,2023-2024
Marcos Senesi,Bournemouth,27-350,ar ARG,2023-2024
Ryan Sessegnon,Fulham,24-342,eng ENG,2023-2024
Luke Shaw,Manchester Utd,29-287,eng ENG,2023-2024
Zain Silcott-Duberry,Bournemouth,19-290,ms MSR,2023-2024
Bernardo Silva,Manchester City,30-258,pt POR,2023-2024
Jota Silva,Nott'ham Forest,25-267,pt POR,2023-2024
Eric da Silva Moreira,Nott'ham Forest,18-357,de GER,2023-2024
Jahmai Simpson-Pusey,Manchester City,19-172,eng ENG,2023-2024
Luis Sinisterra,Bournemouth,25-312,co COL,2023-2024
Oliver Skipp,Leicester City,24-221,eng ENG,2023-2024
William Smallbone,Southampton,25-063,ie IRL,2023-2024
Adam Smith,Bournemouth,33-361,eng ENG,2023-2024
Emile Smith Rowe,Fulham,24-271,eng ENG,2023-2024
Dominic Solanke,Tottenham,27-223,eng ENG,2023-2024
Carlos Soler,West Ham,28-113,es ESP,2023-2024
Julio Soler,Bournemouth,20-068,ar ARG,2023-2024
Ramón Sosa,Nott'ham Forest,25-237,py PAR,2023-2024
Tomáš Souček,West Ham,30-057,cz CZE,2023-2024
Boubakary Soumaré,Leicester City,26-057,fr FRA,2023-2024
Djed Spence,Tottenham,24-259,eng ENG,2023-2024
Jay Stansfield,Fulham,22-152,eng ENG,2023-2024
Jason Steele,Brighton,34-250,eng ENG,2023-2024
Jack Stephens,Southampton,31-088,eng ENG,2023-2024
Raheem Sterling,Arsenal,30-138,eng ENG,2023-2024
Ross Stewart,Southampton,28-288,sct SCO,2023-2024
Jakub Stolarczyk,Leicester City,24-127,pl POL,2023-2024
John Stones,Manchester City,30-332,eng ENG,2023-2024
Jørgen Strand Larsen,Wolves,25-078,no NOR,2023-2024
Yukinari Sugawara,Southampton,24-301,jp JPN,2023-2024
Kamaldeen Sulemana,Southampton,23-069,gh GHA,2023-2024
Crysencio Summerville,West Ham,23-177,nl NED,2023-2024
Sammie Szmodics,Ipswich Town,29-213,ie IRL,2023-2024
Dominik Szoboszlai,Liverpool,24-182,hu HUN,2023-2024
Matt Targett,Newcastle Utd,29-219,eng ENG,2023-2024
James Tarkowski,Everton,32-157,eng ENG,2023-2024
Marcus Tavernier,Bournemouth,26-034,eng ENG,2023-2024
Charlie Taylor,Southampton,31-219,eng ENG,2023-2024
Jack Taylor,Ipswich Town,26-306,ie IRL,2023-2024
Mathys Tel,Tottenham,19-363,fr FRA,2023-2024
Kenny Tete,Fulham,29-198,nl NED,2023-2024
Thiago,Brentford,23-303,br BRA,2023-2024
Luke Thomas,Leicester City,23-319,eng ENG,2023-2024
Youri Tielemans,Aston Villa,27-353,be BEL,2023-2024
Kieran Tierney,Arsenal,27-324,sct SCO,2023-2024
Jurriën Timber,Arsenal,23-312,nl NED,2023-2024
Jean-Clair Todibo,West Ham,25-116,fr FRA,2023-2024
Harry Toffolo,Nott'ham Forest,29-249,eng ENG,2023-2024
Takehiro Tomiyasu,Arsenal,26-171,jp JPN,2023-2024
Sandro Tonali,Newcastle Utd,24-352,it ITA,2023-2024
Pau Torres,Aston Villa,28-099,es ESP,2023-2024
Conor Townsend,Ipswich Town,32-052,eng ENG,2023-2024
Adama Traoré,Fulham,29-090,es ESP,2023-2024
Boubacar Traoré,Wolves,23-248,ml MLI,2023-2024
Mark Travers,Bournemouth,25-342,ie IRL,2023-2024
Ryan Trevitt,Brentford,22-044,eng ENG,2023-2024
Kieran Trippier,Newcastle Utd,34-218,eng ENG,2023-2024
Leandro Trossard,Arsenal,30-142,be BEL,2023-2024
Kostas Tsimikas,Liverpool,28-348,gr GRE,2023-2024
Axel Tuanzebe,Ipswich Town,27-162,cd COD,2023-2024
Destiny Udogie,Tottenham,22-148,it ITA,2023-2024
Manuel Ugarte Ribeiro,Manchester Utd,24-014,uy URU,2023-2024
Lesley Ugochukwu,Southampton,21-030,fr FRA,2023-2024
Enes Ünal,Bournemouth,27-350,tr TUR,2023-2024
Virgil van Dijk,Liverpool,33-291,nl NED,2023-2024
Jamie Vardy,Leicester City,38-104,eng ENG,2023-2024
Renato Veiga,Chelsea,21-270,pt POR,2023-2024
Joël Veltman,Brighton,33-100,nl NED,2023-2024
Micky van de Ven,Tottenham,24-006,nl NED,2023-2024
Bart Verbruggen,Brighton,22-250,nl NED,2023-2024
Jannik Vestergaard,Leicester City,32-265,dk DEN,2023-2024
Guglielmo Vicario,Tottenham,28-200,it ITA,2023-2024
Carlos Vinícius,Fulham,30-031,br BRA,2023-2024
Kyle Walker,Manchester City,34-332,eng ENG,2023-2024
Kyle Walker-Peters,Southampton,28-012,eng ENG,2023-2024
Christian Walton,Ipswich Town,29-167,eng ENG,2023-2024
Aaron Wan-Bissaka,West Ham,27-150,eng ENG,2023-2024
Danny Ward,Leicester City,31-307,wls WAL,2023-2024
Joel Ward,Crystal Palace,35-178,eng ENG,2023-2024
James Ward-Prowse,West Ham,30-175,eng ENG,2023-2024
James Ward-Prowse,Nott'ham Forest,30-175,eng ENG,2023-2024
Ollie Watkins,Aston Villa,29-116,eng ENG,2023-2024
Adam Webster,Brighton,30-111,eng ENG,2023-2024
Danny Welbeck,Brighton,34-150,eng ENG,2023-2024
Welington,Southampton,24-065,br BRA,2023-2024
Timo Werner,Tottenham,29-050,de GER,2023-2024
Adam Wharton,Crystal Palace,20-327,eng ENG,2023-2024
Ben White,Arsenal,27-199,eng ENG,2023-2024
Mats Wieffer,Brighton,25-160,nl NED,2023-2024
Neco Williams,Nott'ham Forest,24-012,wls WAL,2023-2024
Willian,Fulham,36-259,br BRA,2023-2024
Joe Willock,Newcastle Utd,25-248,eng ENG,2023-2024
Callum Wilson,Newcastle Utd,33-057,eng ENG,2023-2024
Harry Wilson,Fulham,28-034,wls WAL,2023-2024
Harry Winks,Leicester City,29-082,eng ENG,2023-2024
Ben Winterburn,Bournemouth,20-233,eng ENG,2023-2024
Yoane Wissa,Brentford,28-234,cd COD,2023-2024
Chris Wood,Nott'ham Forest,33-139,nz NZL,2023-2024
Nathan Wood-Gordon,Southampton,22-329,eng ENG,2023-2024
Luke Woolfenden,Ipswich Town,26-186,eng ENG,2023-2024
Yehor Yarmoliuk,Brentford,21-055,ua UKR,2023-2024
Ryan Yates,Nott'ham Forest,27-155,eng ENG,2023-2024
Leny Yoro,Manchester Utd,19-163,fr FRA,2023-2024
Ashley Young,Everton,39-290,eng ENG,2023-2024
Illia Zabarnyi,Bournemouth,22-236,ua UKR,2023-2024
Oleksandr Zinchenko,Arsenal,28-131,ua UKR,2023-2024
Joshua Zirkzee,Manchester Utd,23-338,nl NED,2023-2024
Martin Ødegaard,Arsenal,26-129,no NOR,2023-2024
